los_id,z,dz,logN,dlogN,b,db,btur,dbtur,func,series,id
213,0.4940645307490333,1.8631272504537827e-05,13.209537848799364,0.1238130567005682,13.712042680669263,5.766646517154568,1.6509938911640971,,voigt,OVI,1
213,0.4929383703503507,2.729218075138923e-05,12.802486850072228,0.0688733422347224,36.74001716799008,4.143021237188909,1e-10,,voigt,Ly_a,2
213,0.4942706023243692,6.660748239121545e-06,15.604284752246876,1.0737946470129571,1.0007699588177568,2.4712073426685723,0.0170122869273518,,voigt,OVI,3
203,0.5148342331897029,1.4736308053334773e-06,14.41496341587717,0.0052924526115549,24.535291016361334,0.3313726754507624,0.394357777462914,,voigt,OVI,1
203,0.5148136108410656,6.866305492243165e-06,14.362822286993092,0.0074611876216673,49.97484199341204,0.6854562730389339,59.849726481668064,,voigt,Ly_a,2
203,0.5152489026432894,0.0001131524861341,13.117218140432376,0.0897968268976744,50.00080678830836,0.1999991374096002,1e-10,,voigt,OVI,3
203,0.5142724022307403,1.2337047740144246e-06,14.009959264976414,0.0091630536054772,23.111842776689787,0.4190458446439384,1e-10,,voigt,Ly_a,4
285,0.503245582804608,3.841618439825441e-05,13.485493600865324,0.3927253631766801,34.37361765059068,4.428388651238407,13.940978547207786,,voigt,OVI,1
285,0.5029667106456773,1.5533743204325844e-06,14.628970967209147,0.0119632767292053,32.067164459250556,0.5014179125593958,3.0502345038663483,,voigt,Ly_a,2
285,0.5008077462940014,1.02659585095082e-06,12.28454024659835,0.0292924469034024,2.9033995486467736,0.0075434632385888,1e-10,,voigt,OVI,3
285,0.5035332417272019,5.898772743186093,10.000000000000002,0.0627981317934681,50.00000000603439,0.1999999999999975,99.99488791827751,,voigt,OVI,4
285,0.5028951029086851,1.628559923194009e-05,13.720485854375127,0.2427636976429135,29.76241012395369,9.380797527989676,1e-10,,voigt,OVI,5
285,0.5032099947546422,2.2007383539861178e-05,13.949456942094049,0.0274341652799132,50.00000100868645,0.1999852374989354,54.97704924692941,,voigt,Ly_a,6
285,0.5024791114112929,1.828134773363696e-05,12.759526583317976,0.0469502495898811,27.71325607439913,0.0236818217308223,1e-10,,voigt,Ly_a,7
285,0.5045638766460784,0.0850895600781171,11.125292766790334,17.187220764759047,1.0000651297765528,7.311498166905015,0.0002176463938163,,voigt,Ly_a,8
285,0.500442468351458,2.79390426329954e-05,12.904101562384971,0.0723518988490501,14.198699505014687,4.685795751061236,1e-10,,voigt,Ly_a,9
268,0.4959702085318852,5.624155747404096e-06,13.918024713474804,0.0296963338677189,16.77543303854317,0.8673523820273353,1.4127969824700737,,voigt,OVI,1
268,0.496015971357982,1.5171457615544477e-05,13.922685617575771,0.0601046946829453,37.18682383953427,3.3973376595526377,26.465977633879632,,voigt,Ly_a,2
268,0.4961561596330726,2.003776753502017e-05,13.512233760979536,0.1003639536604514,24.453224248614784,5.071568771251122,1e-10,,voigt,OVI,3
268,0.4949143279094741,6.973172752458736e-06,13.032107604731689,0.0245520210019839,21.914719593434175,1.499851096267514,6.437225446832447,,voigt,Ly_a,4
268,0.496411215869793,8.910191251901712e-05,13.334929295361317,0.1939036721722759,46.04930659153368,17.16504829208826,11.328450994207412,,voigt,Ly_a,5
268,0.4937759781257616,1.4465145505639751e-05,11.32844906660695,0.0778278975731748,13.753149439240213,7.1550058566188595,1e-10,,voigt,Ly_a,6
268,0.4956793345309348,1.032596232427054e-05,13.241776773418431,0.0624096450764817,23.96175661294774,1.7545311890226436,1.216231182096194,,voigt,Ly_a,7
268,0.4965199259239531,9.310287276273512e-06,12.807247384272804,0.4321117265363752,2.4443059673548544,0.3086750010756832,1e-10,,voigt,Ly_a,8
256,0.5072484036950689,5.044631330456028e-06,13.778345661772155,0.0273263581226033,28.702140806653308,1.5735723906081298,1e-10,,voigt,OVI,1
256,0.5071817414038637,1.770238561574356e-05,14.34085187096236,0.0563360295770135,49.45547779511231,1.3926645721237174,1.6631705822685006,,voigt,Ly_a,2
256,0.5081574504080336,2.3430641586323488e-05,12.589889365169682,0.0978491741258409,13.54471824870934,3.8954690603968647,0.4227860008162495,,voigt,Ly_a,3
256,0.5073363477286267,7.95958319038946e-06,14.77076022638747,0.3306087902766116,24.25638086550439,4.602205207500728,1.062926091805687,,voigt,Ly_a,4
256,0.5079472016856915,1.1168627496747983e-05,13.081397512155704,0.0631294862780631,14.679863156492262,3.665205979015018,1e-10,,voigt,Ly_a,5
260,0.514758963850383,1.0482632244263478e-05,14.212867585697454,0.0179810029251509,48.926941180542094,1.9831730144801496,30.48735613718093,,voigt,OVI,1
260,0.5146253993712661,9.627930812142988e-06,13.881300753109434,0.0449217244350053,37.97074677138309,2.6616224199812946,20.252533147323785,,voigt,Ly_a,2
260,0.5146522073450199,3.994440377628985e-06,13.33518696178399,0.0729288022924474,8.853103703375558,1.975067463580375,1e-10,,voigt,OVI,3
260,0.5149662165046498,4.189317737784294e-05,13.385321984953944,0.1208144685457322,42.074743575331105,4.531783373776328,0.6524354164722586,,voigt,Ly_a,4
260,0.5157281927927714,2.150961493663008e-06,13.440354383191371,0.0145568672637017,17.385407756973034,0.5439124124736918,1e-10,,voigt,Ly_a,5
260,0.5130497278805197,3.5027415378985153e-06,13.447709802752636,0.0195643107813443,20.832615326801868,0.8823264024194962,1e-10,,voigt,Ly_a,6
260,0.5141876100915173,2.0990765568438325e-05,13.34001610889682,0.0427176939167884,50.013214323077655,0.1999708088641104,1e-10,,voigt,Ly_a,7
260,0.5164262458013212,0.033210557072111,11.431082576978064,6.558391738305483,1.0000002069418588,2.790191581525948,0.000230077561805,,voigt,Ly_a,8
202,0.5151968774430974,2.342017142633247e-06,14.023807251454755,0.0069676395404662,23.70718575011592,0.520177087428073,1e-10,,voigt,OVI,1
202,0.5151434929791608,1.896522554389923e-06,14.03293952216122,0.0032843028393831,49.99307291383276,0.54878590643955,49.948570421534306,,voigt,Ly_a,2
202,0.5136243226450934,6.144423119296915e-05,12.934174801560191,1.422389143704295,3.579747717535165,17.985243326377773,1e-10,,voigt,OVI,3
202,0.5133085335923144,1.0748931135007729e-05,13.557482457079528,0.0268724878454258,38.02044197458657,4.568153782086252,1e-10,,voigt,OVI,4
202,0.5140750165536035,3.760538091169845e-06,13.646806192589588,0.0099838118218235,42.099184554963344,1.4793891466269131,13.131110227363044,,voigt,Ly_a,5
202,0.5134630054993726,6.0648354012143425e-06,13.581793390988102,0.0133582622861752,50.19670610999122,0.1990462577418337,1e-10,,voigt,Ly_a,6
212,0.4997966842817469,2.853882388525879e-06,14.0798480692444,0.0119308994557539,35.19382127879607,0.688810685127502,0.3670401499529004,,voigt,OVI,1
212,0.4994890791421219,6.072946928959004e-06,13.849602175108224,0.0116064444125863,50.000001310019904,0.1999999999999973,29.678362242297485,,voigt,Ly_a,2
212,0.497308687486772,3.4011121886214195e-06,13.0181573850664,0.054177278813295,3.258537485114693,0.0286427799359525,0.9222108059856974,,voigt,OVI,3
212,0.4997670202613796,1.0974603730240658e-05,13.343379380409576,0.052331717960187,5.202577329940017,5.176463968352545,1e-10,,voigt,OVI,4
212,0.4974309057453481,0.0028239777772848,12.090001340662573,15.619774658877509,2.4651454259004453,2.7874672129243265,1e-10,,voigt,OVI,5
212,0.4974143481015722,6.703791206515223e-06,13.73792824083681,0.0146851089954557,50.20240081363818,0.1996574415524575,1e-10,,voigt,Ly_a,6
212,0.4987669439787043,3.494962102148003e-05,12.17691278720138,0.6672275248259912,5.404983528757968,0.014406486839888,1e-10,,voigt,Ly_a,7
209,0.4928052375266109,1.0118033017937433e-05,13.606183317515576,0.0413735199899295,25.35834460144924,2.783561515977589,1e-10,,voigt,OVI,1
209,0.492769806543268,3.628802716872574e-07,15.063501889234596,0.0106481832567773,43.64362713824991,0.1869098158611212,1e-10,,voigt,Ly_a,2
219,0.5015359805790843,2.893572236017456e-06,14.56400768283316,0.0053798792216803,48.3481200318414,0.753642344191869,34.28590725933795,,voigt,OVI,1
219,0.5025590771482118,5.312529386511257e-06,17.73686553133311,0.0191980082817732,1.0000000000000002,0.0098923137623194,1.5011864583157206e-05,,voigt,Ly_a,2
219,0.5003417048353138,0.0001107687904611,12.395279376444348,1.25704488518664,10.853453687313582,59.06935574703673,1e-10,,voigt,OVI,3
219,0.501098362852038,5.537272213412647e-06,13.162633809112688,0.0472258620400916,6.326495223805683,3.2866404500051565,1e-10,,voigt,OVI,4
219,0.5007308775423304,5.62879125046583e-06,14.11986141582818,0.004533931906515,32.09691651827358,0.8249198920332331,22.05821452409582,,voigt,Ly_a,5
219,0.4995109626728451,3.548556055357738e-06,13.799105441512816,0.0143580430339681,35.288881455950126,1.2630640161758642,0.8199417146781587,,voigt,Ly_a,6
219,0.5000084898357071,1.593882604705705e-05,13.259803241342452,0.0068185473351673,50.003767083450526,0.1999861345664792,100.0,,voigt,Ly_a,7
219,0.5015396065689929,1.8340770542590533e-06,14.481197999849236,0.0030744939207202,50.01146887345589,0.1999872447763026,99.99999999246276,,voigt,Ly_a,8
219,0.5021936420985472,9.271699740801756e-06,13.980027193039138,0.0203637863422012,47.68441692517823,0.8530330265923423,1e-10,,voigt,Ly_a,9
236,0.4909385982295405,4.880787188548597e-06,13.777219357569448,0.0125238071412303,23.944301546288475,0.9867680978084644,1.0681985090823038,,voigt,OVI,1
236,0.4905429635001805,8.699441944861696e-07,14.002233631597498,0.0013641031776087,51.64550559327388,0.135627727254064,1e-10,,voigt,Ly_a,2
236,0.4907815694978282,4.730417730556221e-05,12.839383598472413,1.8724383724960108,2.613087579506655,0.4628733156962286,1e-10,,voigt,OVI,3
226,0.5031577135963831,5.39894487519737e-06,14.126900664484427,0.0168411468298862,23.55210871287293,0.9042162233787576,0.4748189896944338,,voigt,OVI,1
226,0.5032345992482091,2.072463685839824e-05,13.696313236757105,0.0424537577784505,50.00044387997312,0.1999999999999997,99.9999971476512,,voigt,Ly_a,2
226,0.5029563145991667,2.736967534677612e-05,13.255257306651531,0.117261716633712,18.553974808451436,4.237690251724532,1e-10,,voigt,OVI,3
226,0.5032119192936281,6.438270344950421e-05,12.919310272497087,0.3491244756250919,50.001667745999946,0.1999982045606534,1e-10,,voigt,Ly_a,4
226,0.5013697645861742,3.093833673195657e-06,10.99533343750465,1.1392602267259235e-10,1.420260128490204,3.107310852704457e-11,0.0169102459495057,,voigt,Ly_a,5
226,0.5055141450358175,5.895415685954396e-06,12.390923162879725,0.1806528282247957,2.763403518898847,0.0504397141508693,1e-10,,voigt,Ly_a,6
226,0.5045453645322148,6.740681120707578e-06,11.915706378042367,0.2280019387707377,3.0021429093546734,0.0517007276773852,1e-10,,voigt,Ly_a,7
218,0.4885683324176049,1.611466290385361e-05,16.023493594839138,0.5435938729751363,1.0000227491274831,18.32512947079327,0.0265513626836177,,voigt,OVI,1
218,0.4886067275037721,4.26283062735038e-06,14.351391537056394,0.0130109523320059,49.979182199064425,0.7746128966543293,70.51528246025049,,voigt,Ly_a,2
218,0.4885777868170819,1.0698215211905817e-05,13.45217076121648,0.0958457440237311,50.00303089000225,0.1999802578463894,1e-10,,voigt,Ly_a,3
218,0.4905118104699493,1.1003285934696274e-05,13.047412080943191,0.0243493834255949,50.02038145081554,0.1998671898264894,1e-10,,voigt,Ly_a,4
250,0.5120141992506402,1.6157884157806085e-06,14.0595117307161,0.0054285210361356,32.61983196808741,0.7176241364741837,1e-10,,voigt,OVI,1
250,0.5104527685586578,8.31401794086549e-07,14.592107353793708,0.0031917309003932,50.18304038316901,0.1686984362094994,1e-10,,voigt,Ly_a,2
250,0.5120144468540293,3.034591478926254e-06,13.454909702835089,0.0082144143236841,50.976843914857504,0.197704819332151,1e-10,,voigt,Ly_a,3
214,0.5171532581001477,2.2013539787569408e-06,13.948219121966837,0.0068868446362901,34.681288270001154,1.1087215565376545,1e-10,,voigt,OVI,1
214,0.5170202307090644,7.124970213858479e-05,13.233113710116312,0.3220801697081846,23.257434480830533,14.922917116735844,0.7360124320400991,,voigt,Ly_a,2
214,0.517310871758471,5.907821847868093e-06,13.395804350844756,0.1492811810699971,2.934330142841334,0.1006922842657445,0.3156910821295827,,voigt,Ly_a,3
214,0.5167936814319916,1.019543645730938e-05,12.431858360757644,0.2826017965959591,3.0003616447800696,0.0608259943956386,0.4125487978890713,,voigt,Ly_a,4
214,0.5171970117831423,2.330155595249015e-05,13.29526906290464,0.3317906622723361,15.85704150722101,10.430458616099598,1e-10,,voigt,Ly_a,5
283,0.4909857288695498,2.0470695026364533e-06,14.36023756169269,0.0049656582718987,41.348438233598905,0.3775200275881166,1e-10,,voigt,OVI,1
283,0.489734608622293,1.4984779240857935e-05,13.42325309357762,0.0523094643468622,18.88780172237888,3.281368592170113,39.64176485095277,,voigt,Ly_a,2
283,0.4933763957291083,4.494244912264201e-06,13.707972672098784,0.0139853186931331,33.833820598660225,0.0002191496863828,2.966227606271806,,voigt,OVI,3
283,0.493453646787087,3.747349248782783e-07,14.023620778840051,1.0554771550586444e-05,2.4449080396355427,6.888769512999215e-07,1e-10,,voigt,OVI,4
283,0.4909568514175553,7.412688887863261e-06,14.136555327407056,0.0131461723653339,47.33040032441685,1.7702802091900829,84.32696613897365,,voigt,Ly_a,5
283,0.4891407921503226,9.172017357452907e-06,13.345185552401864,0.0172989040412342,50.06552016050337,0.1994873834419123,1e-10,,voigt,Ly_a,6
283,0.490225511247807,5.698387221647366e-06,14.02329215464374,0.0195721592503531,41.729491652499995,0.789638198015219,0.3930864241537463,,voigt,Ly_a,7
283,0.4918633130976164,0.0001214510019447,12.6811394202928,0.0792064394869967,50.001895029509,0.1999990399333956,1e-10,,voigt,Ly_a,8
293,0.4918285459387236,2.8803967911420854e-06,13.971733542328115,0.007805196294601,41.15665661825665,0.3698139870663314,1e-10,,voigt,OVI,1
293,0.4899353275931815,4.771716849635258e-05,13.450071431410068,0.0838786628337752,42.76976322311659,6.281738735079752,48.79232441138218,,voigt,Ly_a,2
293,0.4931945298652759,1.5914691032245143e-06,13.776596885347605,0.0020444562784302,50.0134080597504,0.1846368632906506,1e-10,,voigt,Ly_a,3
293,0.4908972517768493,5.7111708033988e-06,14.007912852669598,0.0081158861853839,50.000000000445915,0.2,75.55829437269875,,voigt,Ly_a,4
293,0.4921196522351559,2.613522042583002e-05,13.41717646057896,0.0165359194939999,50.01124673729675,0.1999999999999998,99.99999999999976,,voigt,Ly_a,5
293,0.4894439021248739,8.205811596510429e-05,13.263478500854012,0.3268394492144623,43.032785349701975,28.555650972231017,1e-10,,voigt,Ly_a,6
251,0.502046826147332,3.413130298313957e-06,13.85460568001704,0.0176367913752585,17.077917714999806,1.0821719775894147,1e-10,,voigt,OVI,1
251,0.5020305288323659,6.9754474012990175e-06,14.305230376077274,0.0299754785696628,39.14400230763026,1.1647838859112631,48.38590560634738,,voigt,Ly_a,2
251,0.5025366872990308,9.746149422231124e-05,12.834330332615584,0.6565555980269271,11.161355618408198,30.12005512921881,1e-10,,voigt,OVI,3
251,0.5025504593974127,0.0001213191963719,13.874906741463422,0.0518000031510812,50.00000311799681,0.1999997429078991,97.70866897436052,,voigt,Ly_a,4
251,0.5036717934510304,4.786600732551371e-06,11.35760719458666,8.340563172677108e-05,1.0650884709556894,4.99213024989428e-05,0.1320193944072477,,voigt,Ly_a,5
251,0.5039301990184817,1.0187533278903788e-05,11.764390637359371,0.1353448102974134,2.993699157675631,0.030774758303942,1e-10,,voigt,Ly_a,6
251,0.5030173030083439,1.244623659519106e-05,13.53270413657309,0.0885531174982685,50.00307852684054,0.1999836550044698,1e-10,,voigt,Ly_a,7
231,0.4873689495845367,0.3452595434732871,12.353838401320372,8170.695829617168,1.0000015052547246,19123.851697023463,0.0021925614178645,,voigt,OVI,1
231,0.4853676108454908,4.530400403955224e-05,12.30826152980884,0.5018299926182999,7.705309747274985,43.95139667194031,1e-10,,voigt,Ly_a,2
231,0.4878452661130432,0.1325793583913453,10.598480941409033,27.536071191295864,1.0000000160228684,11.717484351081923,5.036469463638656e-11,,voigt,Ly_a,3
231,0.4871650297606261,1.3107179438427932,10.43397051769234,151.9867824508375,1.0125640772441202,31.268645777336857,1.0443791254715262,,voigt,Ly_a,4
231,0.4873350632640609,0.3534921713262575,10.74554159392702,67.57340050907767,1.000464501723005,25.169017774173216,0.3859078306281078,,voigt,Ly_a,5
231,0.4870280164190057,0.0188306187887465,10.31783242276993,62.72226620508934,3.0560625187930737,7.752131595734744,1e-10,,voigt,Ly_a,6
230,0.514099756826196,4.048363411870155e-06,13.848019351849254,0.0234846135265596,19.413328784128247,1.7248184863284135,0.9787668818326988,,voigt,OVI,1
230,0.513920351203762,1.6061092158886172e-05,13.692428500984748,0.0261433255528608,49.32495696195528,2.7914419078531427,63.433973675740866,,voigt,Ly_a,2
230,0.5137732075105929,9.563581356059806e-06,13.662743296458762,0.0540963170226421,14.05886775045276,2.644574939392383,1e-10,,voigt,OVI,3
230,0.5145229548808391,0.0002841669112115,12.34917494365172,0.2797108987440695,50.00061247012625,0.1999997052786518,1e-10,,voigt,Ly_a,4
